cohort_id,drug_id,metric,mean,sd,median,mad,p25,p75,tenant_id,user_id,p10,p90,min,max,p5,p95
1,1,logEC50,1.2591926,0.8993453,1.10946,0.5392665,0.77230304,1.4977782,NA,NA,0.54584235,1.94353,-0.87688965,6,0.40758762,2.2445917
1,2,logEC50,2.0379305,1.011333,2.0696762,0.8919352,1.4473736,2.6593225,NA,NA,0.7339021,3.2766056,-0.98795563,6,0.3830533,3.579308
1,3,logEC50,0.8244805,0.9491354,0.6981762,0.31859437,0.45487756,0.90972304,NA,NA,0.3523854,1.0232391,-0.20327348,6,0.21056198,1.2445635
1,6,logEC50,3.234005,1.2532066,3.2575462,1.0820116,2.3377604,3.79921,NA,NA,1.8751893,5.9044724,0.27000445,6,1.4454194,6
1,7,logEC50,4.1141434,1.6064095,4.0880237,2.2433567,3.0289745,6,NA,NA,2.0988762,6,-1.2645949,6,1.552173,6
1,8,logEC50,2.3599644,1.7031165,1.8646941,1.1460294,1.1580156,3.0931525,NA,NA,0.7404453,5.7954674,-0.98783547,6,0.44859424,6
1,10,logEC50,2.1523771,0.49258095,2.155255,0.45000672,1.8818651,2.480525,NA,NA,1.5743926,2.6426558,0.694312,6,1.433426,2.729195
1,11,logEC50,3.647166,1.2568792,3.324401,0.91600496,2.8688574,4.185864,NA,NA,2.2295632,6,-0.92144895,6,2.0907724,6
1,12,logEC50,3.4060671,1.9316374,3.2818909,2.0445783,2.0824027,4.979303,NA,NA,0.88093567,6,-0.99359846,6,0.48229384,6
1,13,logEC50,2.027628,1.3738067,1.7769651,0.620977,1.3443499,2.1835945,NA,NA,0.76842916000000006,4.083578,-1.3826227,6,0.49987593,6
1,14,logEC50,1.7303344,1.4403086,1.4465474,0.67016643,0.94985753,1.8366677,NA,NA,0.52830565,3.950978,-0.33760428,6,0.283738,6
1,20,logEC50,2.0211318,1.4159029,1.9377745,0.89884126,1.297082,2.5202007,NA,NA,0.41828135,4.0576625,-0.98745185,6,-0.26038218,4.72927
1,31,logEC50,3.4343503,1.2280668,3.247927,0.45159304,2.9361954,3.54861,NA,NA,2.286949,6,-1,6,1.8763877,6
1,39,logEC50,4.0503473,1.5867441,3.7199326,2.0394948,2.8183324,6,NA,NA,2.215131,6,-0.8701209,6,1.969273,6
1,50,logEC50,3.7121077,1.4090735,3.3361735,1.2235777,2.6859553,4.3735604,NA,NA,2.2178626,6,-0.41805205,6,1.8902764,6
1,53,logEC50,3.237012,0.95677835,3.0559983,0.50365686,2.775389,3.4555326,NA,NA,2.3658252,4.1405964,-0.27588326,6,2.1956882,6
1,73,logEC50,1.9678532,0.7889512,1.9351115,0.5432465,1.6072682,2.315032,NA,NA,1.1781869,2.8097932,-1.338874,6,0.69897,3.250753
1,115,logEC50,3.0195234,1.9377613,2.5560637,1.9362851,1.6793461,4.381701,NA,NA,0.6965386,6,-2,6,0.41691867,6
1,1,b,1.6779683,0.6569055,1.684155,0.9191712,1.1347071,2.4143598,NA,NA,0.7931209,2.5,0.08624595,2.5,0.58886695,2.5
1,2,b,1.0652561,0.667638,0.8721809,0.50452644,0.57387525,1.3798733,NA,NA,0.38639566,2.265519,0,2.5,0.2668265,2.5
1,3,b,2.3453329,0.42823827,2.5,0,2.5,2.5,NA,NA,2.0550077,2.5,0.19708392,2.5,1,2.5
1,6,b,1.0815737,0.7843591,0.9649889,0.807528,0.4433298,1.653758,NA,NA,0.20921895,2.5,0,2.5,0.13844536,2.5
1,7,b,1.1851933,0.8147862,1,0.8753691,0.50235844,1.9583213,NA,NA,0.19520281,2.5,0,2.5,0.05832255,2.5
1,8,b,1.0661646,0.82445276,0.93573827,0.9097781,0.342594,1.6035835,NA,NA,0.11564043,2.5,-5.55E-17,2.5,0.03488647,2.5
1,10,b,1.8659327000000001,0.61583644,1.992464,0.752473,1.3304038,2.5,NA,NA,0.9971244,2.5,0.28069678,2.5,0.76880085,2.5
1,11,b,1.3619496,0.77771664,1.0030653,0.704209,0.77587616,2.193569,NA,NA,0.44150305,2.5,0,2.5,0.26199192,2.5
1,12,b,0.885115,0.7811468,0.761944,0.7571171,0.22267279,1.0478033,NA,NA,0.06714225,2.5,0,2.5,0.001098693,2.5
1,13,b,1.6796833,0.8078586,1.8137119,1.0174907,1,2.5,NA,NA,0.59754515,2.5,0,2.5,0.32912388,2.5
1,14,b,1.5756141,0.7686828,1.4321247,1.0302417,0.9860112,2.5,NA,NA,0.5827185,2.5,-9.82E-17,2.5,0.42825845,2.5
1,20,b,0.82809937,0.71734643,0.59126,0.49385545,0.31257248,1,NA,NA,0.19498917,2.3932374,0,2.5,0.12125256,2.5
1,31,b,1.7324674,0.839462,2.0964532,0.5982985,1,2.5,NA,NA,0.5407266,2.5,0,2.5,0.1875429,2.5
1,39,b,1.3058954,0.77340806,1,0.6410131,1,2.0640965,NA,NA,0.34763604,2.5,-7.37E-17,2.5,0.14392263,2.5
1,50,b,1.3233521,0.7952713,1,0.67845863,0.75468415,2.3003826,NA,NA,0.40509486,2.5,0,2.5,0.14027117,2.5
1,53,b,1.5657502,0.7638874,1.4412383,0.9566079,1,2.5,NA,NA,0.6274848,2.5,0.051172514,2.5,0.33838904,2.5
1,73,b,1.2953048,0.7631031,1.0929166,0.78302675,0.66099346,1.8953464,NA,NA,0.39777252,2.5,0.04768939,2.5,0.27379516,2.5
1,115,b,0.8352084,0.75756675,0.63930386,0.5710911,0.22803536,1,NA,NA,0.097383305,2.496649,-5.55E-17,2.5,0.027979752,2.5
1,1,c,0.069754995,0.18543774,0,0,0,0.032043442,NA,NA,0,0.20050639,-1.97E-18,1,0,0.435562
1,2,c,0.09334783,0.17055377,0.021720778,0.032203227,0,0.09223123,NA,NA,0,0.2667205,-1.39E-17,1,0,0.4560986
1,3,c,0.08287559,0.19817781,0.010822022,0.01604473,1.522828e-4,0.06066573,NA,NA,0,0.21884643,-3.91E-19,1,0,0.45268828
1,6,c,0.28139177,0.36350226,0.01876642,0.027823094,0,0.5469284,NA,NA,0,0.99937147,-6.94E-18,1,0,1
1,7,c,0.42807952,0.44163865,0.2779734,0.41212338,0,1,NA,NA,0,1,0,1,0,1
1,8,c,0.38444412,0.3260213,0.31239516,0.36703786,0.10511285,0.63864815,NA,NA,0,0.9020797,0,1,0,1
1,10,c,0.008730892,0.071673505,0,0,0,0,NA,NA,0,0.003179173,-1.90E-21,1,0,0.009215951
1,11,c,0.34117684,0.38860172,0.15837097,0.2348008,0,0.67038554,NA,NA,0,1,0,1,0,1
1,12,c,0.43428305,0.41687137,0.36391222,0.5395363,0,0.90349644,NA,NA,0,1,-3.47E-18,1,0,1
1,13,c,0.12409187,0.27285883,2.0476947e-11,3.0359132e-11,0,0.065617755,NA,NA,0,0.48166594,-1.29E-17,1,0,1
1,14,c,0.16094851,0.31563556,0,0,0,0.1328558,NA,NA,0,0.7360189,0,1,0,1
1,20,c,0.2101335,0.29077962,0.06222593,0.092256166,0,0.31924602,NA,NA,0,0.7203419,0,1,0,0.9248705
1,31,c,0.19850278,0.3663937,0,0,0,0.14632931,NA,NA,0,1,-1.11E-16,1,0,1
1,39,c,0.5614518,0.4391028,0.7424371,0.38186273,0,1,NA,NA,0,1,0,1,0,1
1,50,c,0.40408725,0.42555237,0.19341712,0.2867602,0,0.9369278,NA,NA,0,1,0,1,0,1
1,53,c,0.23197782,0.31496853,0.0759774,0.11264409,0,0.3470095,NA,NA,0,0.8294032,0,1,0,1
1,73,c,0.12457713,0.18192975,0.059806444,0.08866903,0,0.17007856,NA,NA,0,0.36906108,0,1,0,0.5125493
1,115,c,0.37763542,0.4048334,0.25053483,0.37144294,0,0.78807765,NA,NA,0,1,0,1,0,1
1,1,norm_logAUC,0.474045,0.14854561,0.45169896,0.117731035,0.373811,0.53216815,NA,NA,0.32328874,0.63287145,0.17347442,1,0.29971132,0.74402887
1,2,norm_logAUC,0.6322361,0.16952574,0.63384366,0.15984093,0.5259443,0.73901314,NA,NA,0.4094482,0.8589379,0.1397637,1,0.34455848,0.9192226
1,3,norm_logAUC,0.7023909,0.094650984,0.70097065,0.0806739,0.6346702,0.7488107,NA,NA,0.5980665,0.8061161,0.42870533,1,0.5775754,0.8789414
1,6,norm_logAUC,0.8235068,0.15222603,0.85971457,0.15207605,0.72478604,0.94884765,NA,NA,0.60773623,1,0.34539086,1,0.53022724,1
1,7,norm_logAUC,0.9012418,0.1495472,0.9722264,0.041177157,0.8572031,1,NA,NA,0.7096142,1,0.069006175,1,0.5750713,1
1,8,norm_logAUC,0.72285104,0.18643565,0.7104475,0.22385128,0.58613527,0.88943374,NA,NA,0.48398226,0.99926364,0.26245078,1,0.41997477,1
1,10,norm_logAUC,0.630257,0.09065771,0.63106334,0.08858841,0.5767506,0.69567615,NA,NA,0.5148578,0.73155123,0.34102046,1,0.49136934,0.74841493
1,11,norm_logAUC,0.8853247,0.10627866,0.90051776,0.120922215,0.8174552,0.98089933,NA,NA,0.745958,1,0.39929253,1,0.70354366,1
1,12,norm_logAUC,0.8257775,0.19852358,0.9045463,0.14151959,0.7150862,0.9981011,NA,NA,0.5072366,1,0.15001471,1,0.44265485,1
1,13,norm_logAUC,0.60182005,0.1896531,0.56676906,0.12723131,0.49348968,0.6816663,NA,NA,0.38641232,0.97018206,0.047887355,1,0.32951927,1
1,14,norm_logAUC,0.5600947,0.20736925,0.5201898,0.1505686,0.42517924,0.6311638,NA,NA,0.32504287,0.9959684,0.1400438,1,0.27495193,1
1,20,norm_logAUC,0.6440218,0.20820788,0.62280107,0.22114727,0.50181365,0.81397265,NA,NA,0.37077832,0.94124556,0.099931315,1,0.3058319,0.9887899
1,31,norm_logAUC,0.8374405,0.13837323,0.85575515,0.0954203,0.794388,0.9235864,NA,NA,0.6805308,1,0.058891326,1,0.55920166,1
1,39,norm_logAUC,0.9256127,0.09838592,0.97091556,0.043120567,0.8827055,1,NA,NA,0.79494536,1,0.46689537,1,0.7372359,1
1,50,norm_logAUC,0.88350195,0.11498074,0.8970421,0.1446976,0.8123645,0.9966539,NA,NA,0.72712034,1,0.44562924,1,0.6715226,1
1,53,norm_logAUC,0.84761626,0.106975146,0.85094035,0.099236056,0.788804,0.93257856,NA,NA,0.7300439,0.9833592,0.38278598,1,0.6930109,1
1,73,norm_logAUC,0.6341475,0.1387753,0.63385564,0.12025788,0.5495661,0.70723665,NA,NA,0.46813363,0.81291217,0.24282916,1,0.43077737,0.8770514
1,115,norm_logAUC,0.7822621,0.20198224,0.8111827,0.2503543,0.6490171,0.98880666,NA,NA,0.5069513,1,0.05039556,1,0.4346862,1
1,1,abs_logEC50,1.4142435,1.1692069,1.160989,0.56559086,0.8094691,1.5724922,NA,NA,0.5707923,2.0464828,-0.87688965,6,0.45228526,4.779645
1,2,abs_logEC50,2.2718818,1.2662034,2.1832545,0.96168786,1.5016185,2.7939014,NA,NA,0.8430238,3.4703233,-0.90876037,6,0.5081816,5.074562
1,3,abs_logEC50,0.8332566,0.7054339,0.72073525,0.30554274,0.4906678,0.9130652,NA,NA,0.3822489,1.1353658,-0.20283246,3.79588,0.2571138,1.6718736
1,6,abs_logEC50,3.9545183,1.5074499,3.6711402,1.4202828,2.9546983,6,NA,NA,2.043046,6,0.6152516,6,1.7104602,6
1,7,abs_logEC50,4.8032155,1.4231249,5.6133165,0.5732967,3.9230683,6,NA,NA,3.1139772,6,-1.1723108,6,2.1750174,6
1,8,abs_logEC50,3.7448225,2.1778586,3.920267,3.083412,1.6968081,6,NA,NA,1.0193639,6,-3,6,0.78207535,6
1,10,abs_logEC50,2.16948,0.54275346,2.1567414,0.4498329,1.8830756,2.4947991,NA,NA,1.5743926,2.6538482,0.694312,6,1.4477619,2.732593
1,11,abs_logEC50,4.3387327,1.3415939,3.9976075,1.5597814,3.198649,6,NA,NA,2.7830548,6,0.9944676,6,2.5804539,6
1,12,abs_logEC50,4.5433164,1.8678441,6,0,3.5230284,6,NA,NA,1.27028,6,-0.89920723,6,0.61961937,6
1,13,abs_logEC50,2.276364,1.6240643,1.8026578,0.69743776,1.3854249,2.3991425,NA,NA,0.79363865,6,-1.38169,6,0.5285164,6
1,14,abs_logEC50,2.110889,1.7973387,1.5430665,0.78755885,1.0181231,2.0736873,NA,NA,0.59076625,6,-0.33484107,6,0.32293785,6
1,20,abs_logEC50,2.7340944,1.9743087,2.2018483,1.5200408,1.4441805,4.1441894,NA,NA,0.5149004,6,-0.8215196,6,-0.21929097,6
1,31,abs_logEC50,3.6885695,1.3288542,3.3441224,0.5469439,3.0244148,3.8626912,NA,NA,2.5909054,6,-1,6,1.9909627,6
1,39,abs_logEC50,4.9742246,1.3157151,6,0,3.73514,6,NA,NA,3.022966,6,0.3428857,6,2.7616584,6
1,50,abs_logEC50,4.4101434,1.4352274,4.069039,2.1485903,3.225403,6,NA,NA,2.6460142,6,1.2280192,6,2.3833885,6
1,53,abs_logEC50,3.7074542,1.2254,3.2983084,0.6606352,2.961345,4.092104,NA,NA,2.6946235,6,-0.27588326,6,2.504909,6
1,73,abs_logEC50,2.2665758,1.1968504,2.0551634,0.61815983,1.6832516,2.53444,NA,NA,1.2266898,3.3064814,-1.1556146,6,0.8280547,6
1,115,abs_logEC50,4.1390543,1.9794354,4.3300285,2.4758997,2.5823827,6,NA,NA,1.4915873,6,-1.9198673,6,0.62414175,6
1,1,logAUC,2.370225,0.742728,2.2584949,0.5886552,1.869055,2.6608405,NA,NA,1.6164436,3.1643574,0.86737204,5,1.4985566,3.7201443
1,2,logAUC,3.1611807,0.8476287,3.1692183,0.7992046,2.6297216,3.6950657,NA,NA,2.047241,4.2946897,0.69881845,5,1.7227923,4.5961127
1,3,logAUC,2.4547508,0.330791,2.4497874,0.2819432,2.2180772,2.616981,NA,NA,2.0901527,2.817255,1.4982609,3.49485,2.0185394,3.0717683
1,6,logAUC,4.1175337,0.76113015,4.298573,0.7603802,3.6239302,4.7442384,NA,NA,3.038681,5,1.7269543,5,2.6511362,5
1,7,logAUC,4.506209,0.74773604,4.861132,0.20588578,4.2860155,5,NA,NA,3.5480711,5,0.34503087,5,2.8753562,5
1,8,logAUC,3.6142552,0.9321783,3.5522375,1.1192564,2.9306765,4.447169,NA,NA,2.4199114,4.9963183,1.312254,5,2.0998738,5
1,10,logAUC,3.1512852,0.45328856,3.1553168,0.44294205,2.8837528,3.4783807,NA,NA,2.574289,3.657756,1.7051023,5,2.4568467,3.7420747
1,11,logAUC,4.426624,0.5313933,4.5025887000000004,0.6046111,4.087276,4.9044967,NA,NA,3.7297897,5,1.9964626,5,3.5177183,5
1,12,logAUC,4.128887,0.9926179,4.522732,0.707598,3.575431,4.990505,NA,NA,2.536183,5,0.75007355,5,2.2132742,5
1,13,logAUC,3.0091004,0.9482655,2.8338454,0.6361566,2.4674485,3.4083316,NA,NA,1.9320617,4.85091,0.23943678,5,1.6475964,5
1,14,logAUC,2.8004737,1.0368463,2.600949,0.75284296,2.1258962,3.155819,NA,NA,1.6252145,4.9798417,0.700219,5,1.3747597,5
1,20,logAUC,3.2201092,1.0410393,3.1140053,1.1057364,2.5090683,4.0698633,NA,NA,1.8538917,4.706228,0.49965656,5,1.5291595,4.9439497
1,31,logAUC,4.1872025,0.6918661,4.2787757,0.4771015,3.97194,4.6179323,NA,NA,3.402654,5,0.29445663,5,2.7960083,5
1,39,logAUC,4.628063,0.49192962,4.854578,0.21560283,4.4135275,5,NA,NA,3.9747267,5,2.334477,5,3.6861796,5
1,50,logAUC,4.4175096,0.5749037,4.4852104,0.72348803,4.061823,4.9832697,NA,NA,3.6356018,5,2.2281463,5,3.3576133,5
1,53,logAUC,4.2380815,0.53487575,4.2547016,0.4961803,3.94402,4.662893,NA,NA,3.6502194,4.916796,1.9139299,5,3.4650548,5
1,73,logAUC,3.1707375,0.6938765,3.1692781,0.6012894,2.7478306,3.5361834,NA,NA,2.3406682,4.064561,1.2141458,5,2.1538868,4.3852572
1,115,logAUC,3.9113104,1.0099113,4.0559134,1.2517715,3.2450855,4.9440336,NA,NA,2.5347564,5,0.2519778,5,2.173431,5